R07,,R07   Dor de garganta e no peito
R09,,R09   Outr sint sinais relat ap circulat respirat
R10,,R10   Dor abdominal e pelvica
R11,,R11   Nausea e vomitos
R12,,R12   Pirose
R13,,R13   Disfagia
R14,,R14   Flatulencia e afeccoes correlatas
R15,,R15   Incontinencia fecal
R16,,R16   Hepatomegalia e esplenomegalia NCOP
R17,,R17   Ictericia NE
R18,,R18   Ascite
R19,,R19   Outr sint e sinais relat ap digest abdome
R20,,R20   Disturbios da sensibilidade cutanea
R21,,R21   Eritema e outr erupcoes cutaneas NE
R22,,R22   Tumefac massa tumoracao loc pele tec subcut
R23,,R23   Outr alteracoes cutaneas
R25,,R25   Movimentos involuntarios anormais
R26,,R26   Anormalidades da marcha e da mobilidade
R27,,R27   Outr disturbios da coordenacao
R29,,R29   Outr sint sinais relat sist nerv osteomusc
R30,,R30   Dor assoc a miccao
R31,,R31   Hematuria NE
R32,,R32   Incontinencia urinaria NE
R33,,R33   Retencao urinaria
R34,,R34   Anuria e oliguria
R35,,R35   Poliuria
R36,,R36   Secrecao uretral
R39,,R39   Outr sint e sinais relativos ap urinario
R40,,R40   Sonolencia estupor e coma
R41,,R41   Outr sint sinais relat func cognit e consc
R42,,R42   Tontura e instabilidade
R43,,R43   Disturbios do olfato e do paladar
R44,,R44   Outr sint sinais relat sensac percep gerais
R45,,R45   Sint e sinais relativos ao estado emocional
R46,,R46   Sint e sinais relativos aparencia e comport
R47,,R47   Disturbios da fala NCOP
R48,,R48   Dislexia e outr disfuncoes simbolicas NCOP
R49,,R49   Disturbios da voz
R50,,R50   Febre orig desconhecida
R51,,R51   Cefaleia
R52,,R52   Dor NCOP
R53,,R53   Mal estar fadiga
R54,,R54   Senilidade
R55,,R55   Sincope e colapso
R56,,R56   Convulsoes NCOP
R57,,R57   Choque NCOP
R58,,R58   Hemorragia NCOP
R59,,R59   Aumento de volume dos ganglios linfaticos
R60,,R60   Edema NCOP
R61,,R61   Hiperidrose
R62,,R62   Retardo do desenvolv fisiologico normal
R63,,R63   Sint sinais relat ingestao alimentos liquid
R64,,R64   Caquexia
R68,,R68   Outr sint e sinais gerais
R69,,R69   Causas desconhecidas e NE de morbidade
R70,,R70   Veloc hemossedim elev outr anorm visc plasm
R71,,R71   Anormalidade das hemacias
R72,,R72   Anormalidade dos leucocitos NCOP
R73,,R73   Aumento da glicemia
R74,,R74   Anormalidades dos niveis de enzimas sericas
R75,,R75   Evidencia laboratorial do HIV
R76,,R76   Outr achados imunologicos anormais no soro
R77,,R77   Outr anormalidades das proteinas plasmaticas
R78,,R78   Presenca drog outr subst norm n encontr sang
R79,,R79   Outr achados anormais exames quimicos sangue
R80,,R80   Proteinuria isolada
R81,,R81   Glicosuria
R82,,R82   Outr achados anormais na urina
R83,,R83   Achados anormais liquido cefalorraquidiano
R84,,R84   Achados anormais mat prov org respirat torax
R85,,R85   Achados anorm mat prov org digest cav abdom
R86,,R86   Achados anormais mat prov org genitais masc
R87,,R87   Achados anormais mat prov org genitais femin
R89,,R89   Achados anorms mat prov outr org ap sist tec
R90,,R90   Result anorm exam diagn imag sist nerv centr
R91,,R91   Achados anorm exames diagn imagem do pulmao
R92,,R92   Achados anorm exames diagn imagem da mama
R93,,R93   Achados anorm exam diagn imag out estr corp
R94,,R94   Resultados anormais de estudos de funcao
R95,,R95   Sindr da morte subita na infancia
R96,,R96   Outr mortes subitas de causa desconhecida
R98,,R98   Morte s/assist
R99,,R99   Outr causas mal definidas e NE mortalidade
S00,,S00   Traum superf da cabeca
S01,,S01   Ferim da cabeca
S02,,S02   Frat do cranio e dos ossos da face
S03,,S03   Luxacao entorse distensao artic lig cabeca
S04,,S04   Traum dos nervos cranianos
S05,,S05   Traum do olho e da orbita ocular
S06,,S06   Traum intracraniano
S07,,S07   Lesoes p/esmag da cabeca
S08,,S08   Amput traum de parte da cabeca
S09,,S09   Outr traum da cabeca e os NE
S10,,S10   Traum superf do pescoco
S11,,S11   Ferim do pescoco
S12,,S12   Frat do pescoco
S13,,S13   Luxacao entorse distensao artic lig pescoco
S14,,S14   Traum nervos medula espinhal nivel cervical
S15,,S15   Traum dos vasos sanguineos nivel do pescoco
S16,,S16   Traum de tendoes e de musculos do pescoco
S17,,S17   Lesoes p/esmag do pescoco
S18,,S18   Amput traum ao nivel do pescoco
S19,,S19   Outr traum do pescoco e os NE
S20,,S20   Traum superf do torax
S21,,S21   Ferim do torax
S22,,S22   Frat de costelas esterno e coluna toracica
S23,,S23   Luxacao entorse distensao artic lig do torax
S24,,S24   Traum nervos e medula espinhal nivel torax
S25,,S25   Traum de vasos sanguineos do torax
S26,,S26   Traum do coracao
S27,,S27   Traum de outr orgaos intratoracicos e dos NE
S28,,S28   Lesao p/esmag torax amput traum parte torax
S29,,S29   Outr traum do torax e os NE
S30,,S30   Traum superf do abdome do dorso e da pelve
S31,,S31   Ferim do abdome do dorso e da pelve
S32,,S32   Frat da coluna lombar e da pelve
S33,,S33   Luxac entors dist artic lig col lombar pelve
S34,,S34   Traum nerv med lombar niv abdome dorso pelve
S35,,S35   Traum vasos sang nivel abdome dorso pelve
S36,,S36   Traum de orgaos intra-abdominais
S37,,S37   Traum do aparelho urinario e orgaos pelvicos
S38,,S38   Lesao p/esmag amput traum part abd dors pelv
S39,,S39   Outr traum e os NE do abdome dorso e pelve
S40,,S40   Traum superf do ombro e do braco
S41,,S41   Ferim do ombro e do braco
S42,,S42   Frat do ombro e do braco
S43,,S43   Luxacao entorse distens artic lig cint escap
S44,,S44   Traum de nervos ao nivel do ombro e do braco
S45,,S45   Traum dos vasos sanguineos nivel ombro braco
S46,,S46   Traum de tendao e musculo nivel ombro braco
S47,,S47   Lesao p/esmag do ombro e do braco
S48,,S48   Amput traum do ombro e do braco
S49,,S49   Outr traum e os NE do ombro e do braco
S50,,S50   Traum superf do cotovelo e do antebraco
S51,,S51   Ferim do antebraco
S52,,S52   Frat do antebraco
S53,,S53   Luxacao entorse distensao artic lig cotovelo
S54,,S54   Traum de nervos ao nivel do antebraco
S55,,S55   Traum de vasos sanguineos ao nivel antebraco
S56,,S56   Traum do musculo e tendao ao nivel antebraco
S57,,S57   Lesao p/esmag do antebraco
S58,,S58   Amput traum do cotovelo e do antebraco
S59,,S59   Outr traum do antebraco e os NE
S60,,S60   Traum superf do punho e da mao
S61,,S61   Ferim do punho e da mao
S62,,S62   Frat ao nivel do punho e da mao
S63,,S63   Luxac entors distens artic lig niv punho mao
S64,,S64   Traum de nervos ao nivel do punho e da mao
S65,,S65   Traum de vasos sanguineos nivel punho e mao
S66,,S66   Traum de musculo e tendao nivel punho e mao
S67,,S67   Lesao p/esmag do punho e da mao
S68,,S68   Amput traum ao nivel do punho e da mao
S69,,S69   Outr traum e os NE do punho e da mao
S70,,S70   Traum superf do quadril e da coxa
S71,,S71   Ferim do quadril e da coxa
S72,,S72   Frat do femur
S73,,S73   Luxacao entorse distensao artic lig quadril
S74,,S74   Traum de nervos ao nivel do quadril e coxa
S75,,S75   Traum vasos sanguineos nivel quadril e coxa
S76,,S76   Traum musculo e tendao nivel quadril e coxa
S77,,S77   Lesao p/esmag do quadril e da coxa
S78,,S78   Amput traum do quadril e da coxa
S79,,S79   Outr traum e os NE do quadril e da coxa
S80,,S80   Traum superf da perna
S81,,S81   Ferim da perna
S82,,S82   Frat da perna incl tornozelo
S83,,S83   Luxacao entorse distensao art lig joelho
S84,,S84   Traum de nervos perifericos da perna
S85,,S85   Traum de vasos sanguineos da perna
S86,,S86   Traum de musculo e de tendao ao nivel perna
S87,,S87   Traum p/esmag da perna
S88,,S88   Amput traum da perna
S89,,S89   Outr traum e os NE da perna
S90,,S90   Traum superf do tornozelo e do pe
S91,,S91   Ferim do tornozelo e do pe
S92,,S92   Frat do pe
S93,,S93   Luxac entors distens artic lig niv tornoz pe
S94,,S94   Traum dos nervos ao nivel do tornozelo e pe
S95,,S95   Traum vasos sanguineos nivel tornozelo e pe
S96,,S96   Traum musculo e tendao nivel tornozelo e pe
S97,,S97   Lesao p/esmag do tornozelo e do pe
S98,,S98   Amput traum do tornozelo e do pe
S99,,S99   Outr traum e os NE do tornozelo e do pe
T00,,T00   Traum superf envolv mult regioes corpo
T01,,T01   Ferim envolv mult regioes do corpo
T02,,T02   Frat envolv mult regioes do corpo
T03,,T03   Luxac entors distens envolv reg mult corpo
T04,,T04   Traum p/esmag envolv mult regioes do corpo
T05,,T05   Amput traum envolv mult regioes do corpo
T06,,T06   Outr traum envolv regioes mult do corpo NCOP
T07,,T07   Traum mult NE
T08,,T08   Frat da coluna nivel NE
T09,,T09   Outr traum de coluna e tronco nivel NE
T10,,T10   Frat do membro super nivel NE
T11,,T11   Outr traum de membro super nivel NE
T12,,T12   Frat do membro infer nivel NE
T13,,T13   Outr traum de membro infer nivel NE
T14,,T14   Traum de regiao NE do corpo
T15,,T15   Corpo estranho na parte externa do olho
T16,,T16   Corpo estranho no ouvido
T17,,T17   Corpo estranho no trato respirat
T18,,T18   Corpo estranho no aparelho digestivo
T19,,T19   Corpo estranho no trato geniturinario
T20,,T20   Queim e corrosao da cabeca e pescoco
T21,,T21   Queim e corrosao do tronco
T22,,T22   Queim corrosao ombro membr sup exc punho mao
T23,,T23   Queim e corrosao do punho e da mao
T24,,T24   Queim corros quadr membro inf exc tornoz pe
T25,,T25   Queim e corrosao do tornozelo e do pe
T26,,T26   Queim e corrosao limitadas ao olho e anexos
T27,,T27   Queim e corrosao do trato respirat
T28,,T28   Queim e corrosao de outr orgaos internos
T29,,T29   Queim e corrosoes de mult regioes do corpo
T30,,T30   Queim e corrosao parte NE do corpo
T31,,T31   Queim classif seg ext superf corporal ating
T32,,T32   Corrosoes classif seg ext superf corp ating
T33,,T33   Geladura superf
T34,,T34   Geladura c/necrose de tec
T35,,T35   Geladura de mult partes do corpo e das NE
T36,,T36   Intox p/antibioticos sistemicos
T37,,T37   Intox outr subst antiinfecc antiparasit sist
T38,,T38   Intox p/hormonios seus subst sint antag NCOP
T39,,T39   Intox analges antipiret anti-reumat n-opiac
T40,,T40   Intox p/narcoticos e psicodislepticos
T41,,T41   Intox p/anestesicos e gases terapeuticos
T42,,T42   Intox antiepilept sedativ-hipnot antiparkins
T43,,T43   Intox p/drogas psicotropicas NCOP
T44,,T44   Intox p/drog q afet princ sist nerv autonomo
T45,,T45   Intox subst acao ess sist subst hematol NCOP
T46,,T46   Intox subst que atuam prim sobre ap circul
T47,,T47   Intox p/subst que atuam prim s/ap gastroint
T48,,T48   Intox subst q at prim musc lisos esq ap resp
T49,,T49   Int subs uso top pel muc med ut oft otor odo
T50,,T50   Intox diuret out drog medic subst biolog NE
T51,,T51   Efeito toxico do alcool
T52,,T52   Efeito toxico de solventes organicos
T53,,T53   Efeito tox deriv halog hidrocarb alif aromat
T54,,T54   Efeito toxico de corrosivos
T55,,T55   Efeito toxico de saboes e detergentes
T56,,T56   Efeito toxico de metais
T57,,T57   Efeito toxico de outr subst inorganicas
T58,,T58   Efeito toxico de monoxido de carbono
T59,,T59   Efeito toxico de outr gases fumacas vapores
T60,,T60   Efeito toxico de pesticidas
T61,,T61   Efeito tox subst nocivas cons como fruto mar
T62,,T62   Efeito tox outr subst noc inger como aliment
T63,,T63   Efeito toxico de contato c/animais venenosos
T64,,T64   Efeito tox aflatox outr micotox contam alim
T65,,T65   Efeito toxico de outr subst e as NE
T66,,T66   Efeitos NE de radiacao
T67,,T67   Efeitos do calor e da luz
T68,,T68   Hipotermia
T69,,T69   Outr efeitos da temperatura reduzida
T70,,T70   Efeitos pressao atmosferica e pressao agua
T71,,T71   Asfixia
T73,,T73   Efeitos de outr privacoes
T74,,T74   Sindr de maus tratos
T75,,T75   Efeitos de outr causas externas
T78,,T78   Efeitos adversos NCOP
T79,,T79   Algumas complic precoces dos traum NCOP
T80,,T80   Complic conseq infus transfus injecao terap
T81,,T81   Complic de proced NCOP
T82,,T82   Complic disp prot impl enxert card e vasc
T83,,T83   Complic disp prot impl enx geniturin int
T84,,T84   Complic disp prot impl enx ortopedicos int
T85,,T85   Complic outr disp proteticos impl enx int
T86,,T86   Falha rejeicao orgaos e tec transplantados
T87,,T87   Complic proprias de reimplante e amput
T88,,T88   Outr complic cuidados medicos cirurg NCOP
T90,,T90   Sequelas de traum da cabeca
T91,,T91   Sequelas de traum do pescoco e do tronco
T92,,T92   Sequelas de traum do membro super
T93,,T93   Sequelas de traum do membro infer
T94,,T94   Sequelas traum envolv mult reg corpo e NE
T95,,T95   Sequelas de queim corrosoes e geladuras
T96,,T96   Sequelas intox drog medic subst biolog
T97,,T97   Sequelas efeit tox subst orig pred nao-medic
T98,,T98   Sequelas outr efeitos causas externas e NE
V01,,V01   Pedestre traum colis veic a pedal
V02,,V02   Pedestre traum colis veic motor 2 3 rodas
V03,,V03   Pedestre traum colis automov pickup caminhon
V04,,V04   Pedestre traum colis veic transp pesado onib
V05,,V05   Pedestre traum colis trem veic ferroviario
V06,,V06   Pedestre traum colis outr veic nao-motoriz
V09,,V09   Pedestre traum outr acid transp e NE
V10,,V10   Ciclista traum colis pedestre animal
V11,,V11   Ciclista traum colis outr veic a pedal
V12,,V12   Ciclista traum colis veic motor 2 3 rodas
V13,,V13   Ciclista traum colis automov pickup caminhon
V14,,V14   Ciclis traum colis veic transp pesado onibus
V15,,V15   Ciclista traum colis trem veic ferroviario
V16,,V16   Ciclista traum colis outr veic nao-motoriz
V17,,V17   Ciclista traum colis objeto fixo ou parado
V18,,V18   Ciclista traum acid transp s/colis
V19,,V19   Ciclista traum acid transp e NE
V20,,V20   Motociclista traum colis pedestre animal
V21,,V21   Motociclista traum colis veic pedal
V22,,V22   Motocicl traum colis veic motor 2 3 rodas
V23,,V23   Motocicl traum colis automov pickup caminhon
V24,,V24   Motocicl traum colis veic transp pesado onib
V25,,V25   Motociclista traum colis trem veic ferrov
V26,,V26   Motocicl traum colis outr veic nao-motoriz
V27,,V27   Motocicl traum colis objeto fixo parado
V28,,V28   Motociclista traum acid transp s/colis
V29,,V29   Motociclista traum outr acid transp e NE
V30,,V30   Ocup tricicl mot traum colis pedestre animal
V31,,V31   Ocup tricicl motoriz traum colis veic pedal
V32,,V32   Ocup tric mot traum col out veic mot 2 3 rod
V33,,V33   Ocup tric mot traum col auto pickup caminhon
V34,,V34   Ocup tric mot traum col veic transp pes onib
V35,,V35   Ocup tricic mot traum colis trem veic ferrov
V36,,V36   Ocup tric mot traum colis outr veic n-motor
V37,,V37   Ocup tricic mot traum colis obj fixo parado
V38,,V38   Ocup tricic motor traum acid transp s/colis
V39,,V39   Ocup tricicl mot traum outr acid transp e NE
V40,,V40   Ocup automovel traum colis pedestre animal
V41,,V41   Ocup automovel traum colis veic a pedal
V42,,V42   Ocup autotraum colis outr veic mot 2 3 rodas
V43,,V43   Ocup automov traum col auto pickup caminhon
V44,,V44   Ocup autom traum colis veic trans pesad onib
V45,,V45   Ocup automovel traum colis trem veic ferrov
V46,,V46   Ocup automov traum colis outr veic n-motor
V47,,V47   Ocup automovel traum colis obj fixo parado
V48,,V48   Ocup automovel traum acid transp s/colis
V49,,V49   Ocup automovel traum outr acid transp e NE
V50,,V50   Ocup caminhonete traum colis pedestre animal
V51,,V51   Ocup caminhonete traum colis veic pedal
V52,,V52   Ocup caminhon traum colis veic mot 2 3 rodas
V53,,V53   Ocup caminhon traum colis automov caminhon
V54,,V54   Ocup caminhon traum col veic transp pes onib
V55,,V55   Ocup caminhon traum colis trem veic ferrov
V56,,V56   Ocup caminhonete traum colis outr veic n-mot
V57,,V57   Ocup caminhonete traum colis obj fixo parado
V58,,V58   Ocup caminhonete traum acid transp s/colis
V59,,V59   Ocup caminhonete traum outr acid transp NE
V60,,V60   Ocup veic transp pesado traum colis ped anim
V61,,V61   Ocup veic transp pesado traum col veic pedal
V62,,V62   Ocup v transp pes traum col veic mot 2 3 rod
V63,,V63   Ocup veic tr pesado traum col auto caminhon
V64,,V64   Ocup v tr pes tr col outr veic tr pes onib
V65,,V65   Ocup veic tr pes traum col trem veic ferrov
V66,,V66   Ocup veic tr pesado traum col out veic n-mot
V67,,V67   Ocup veic tr pesado traum col obj fixo parad
V68,,V68   Ocup veic tr pesado traum ac transp s/colis
V69,,V69   Ocup veic tr pesado traum outr ac transp NE
V70,,V70   Ocup onibus traum colis pedestre animal
V71,,V71   Ocup onibus traum colis veic a pedal
V72,,V72   Ocup onibus traum col out veic mot 2 3 rodas
V73,,V73   Ocup onibus traum colis automovel caminhonet
V74,,V74   Ocup onibus traum colis veic transp pes onib
V75,,V75   Ocup onibus traum colis trem veic ferrov
V76,,V76   Ocup onibus traum colis outr veic n-motor
V77,,V77   Ocup onibus traum colis objeto fixo parado
V78,,V78   Ocup onibus traum acid transp s/colis
V79,,V79   Ocup onibus traum outr acid transp e NE
V80,,V80   Pess mont anim oc veic anim traum ac transp
V81,,V81   Ocup trem veic ferroviario traum acid transp
V82,,V82   Ocup de um bonde traum acid transp
V83,,V83   Ocup veic esp mot area ind traum ac transp
V84,,V84   Ocup veic esp mot uso agric traum acid trans
V85,,V85   Ocup veic mot esp constr traum acid tansp
V86,,V86   Ocup veic outr uso n-via pub traum ac transp
V87,,V87   Acid trans tipo espec desconh mod transp vit
V88,,V88   Ac n-trans tipo espec desconh mod transp vit
V89,,V89   Acid veic mot n-mot tipos de veic NE
V90,,V90   Acid embarcacao caus afogamento submersao
V91,,V91   Acid embarcacao causando outr tipo de traum
V92,,V92   Afog submers rel transp agua s/acid embarc
V93,,V93   Acid bord emb s/ac bem n caus afog submers
V94,,V94   Outr acid transp p/agua e os NE
V95,,V95   Acid de aeronave mot causando traum ao ocup
V96,,V96   Acid aeronave s/motor causando traum a ocup
V97,,V97   Outr acid espec de transporte aereo
V98,,V98   Outr acid transp espec
V99,,V99   Acid transp NE
W00,,W00   Queda mesmo nivel envolv gelo e neve
W01,,W01   Queda mesmo nivel escorr tropec passo falso
W02,,W02   Queda env patins rodas gelo esqui pranch rod
W03,,W03   Outr qued mesmo niv colis empurrao outr pess
W04,,W04   Queda enquanto carreg apoiado p/outr pessoas
W05,,W05   Queda envolv uma cadeira de rodas
W06,,W06   Queda de um leito
W07,,W07   Queda de uma cadeira
W08,,W08   Queda de outr tipo de mobilia
W09,,W09   Queda envolv equipamento de playground
W10,,W10   Queda em ou de escadas ou degraus
W11,,W11   Queda em ou de escadas de mao
W12,,W12   Queda em ou de um andaime
W13,,W13   Queda de ou p/fora edificios outr estruturas
W14,,W14   Queda de arvore
W15,,W15   Queda de penhasco
W16,,W16   Merg pulo agua caus out traum n afog submers
W17,,W17   Outr quedas de um nivel a outr
W18,,W18   Outr quedas no mesmo nivel
W19,,W19   Queda s/especificacao
W20,,W20   Impacto caus objeto lanc projetado em queda
W21,,W21   Impacto acid ativo passivo caus equip esport
W22,,W22   Impacto acid ativo passivo caus outr objetos
W23,,W23   Apert colhid comprim esmag dentro objetos
W24,,W24   Contato elevadores instr de transm NCOP
W25,,W25   Contato c/vidro cortante
W26,,W26   Contato c/faca espada e punhal
W27,,W27   Contato c/ferramentas manuais s/motor
W28,,W28   Contato segadeira mot p/cortar aparar grama
W29,,W29   Contat out utens manuais ap domest equip mot
W30,,W30   Contato c/maquinaria agricola
W31,,W31   Contato c/outr maquinas e c/as NE
W32,,W32   Projetil de revolver
W33,,W33   Rifle espingarda armas fogo de maior tamanho
W34,,W34   Projeteis de outr armas de fogo e das NE
W35,,W35   Explosao ou ruptura de caldeira
W36,,W36   Explosao ou ruptura de cilindro de gas
W37,,W37   Explosao ruptura pneumat tubulac mang press
W38,,W38   Explosao ruptura outr ap pressurizados espec
W39,,W39   Queima de fogos de artificio
W40,,W40   Explosao de outr materiais
W41,,W41   Exposicao a um jato de alta pressao
W42,,W42   Exposicao ao ruido
W43,,W43   Exposicao a vibracao
W44,,W44   Penetr corpo estranho olho orificio natural
W45,,W45   Penetracao corpo objeto estranho pele
W49,,W49   Exposicao outr forcas mecan inanimadas e NE
W50,,W50   Golpe panc pontape mord escor infl outr pess
W51,,W51   Colis entre duas pessoas
W52,,W52   Esmag empurr pisot multidao deband massa
W53,,W53   Mordedura de rato
W54,,W54   Mordedura ou golpe provocado p/cao
W55,,W55   Mordedura golpe provoc outr animais mamif
W56,,W56   Contato c/animais marinhos
W57,,W57   Morded picadas inseto outr artrop n-venen
W58,,W58   Mordedura golpe provoc crocodilo ou aligator
W59,,W59   Mordedura ou esmag provocado p/outr repteis
W60,,W60   Contato espinhos plantas ou folhas agucadas
W64,,W64   Exposicao outr forcas mecan animadas e as NE
W65,,W65   Afogamento submersao durante banho banheira
W66,,W66   Afogamento submersao consec queda banheira
W67,,W67   Afogamento e submersao em piscina
W68,,W68   Afogamento submersao conseq queda piscina
W69,,W69   Afogamento e submersao em aguas naturais
W70,,W70   Afogamento submersao conseq queda aguas nat
W73,,W73   Outr afogamentos e submersao espec
W74,,W74   Afogamento e submersao NE
W75,,W75   Sufocacao e estrangulamento acid na cama
W76,,W76   Outr enforcamento e estrangulamento acid
W77,,W77   Risco resp dev desmor queda terra outr subst
W78,,W78   Inalacao do conteudo gastrico
W79,,W79   Inalacao ingest aliment caus obstr trat resp
W80,,W80   Inalac ingest outr obj caus obstr trat resp
W81,,W81   Confinado aprision ambiente pobre oxigenio
W83,,W83   Outr riscos espec a respiracao
W84,,W84   Riscos NE a respiracao
W85,,W85   Exposicao linhas transm de corrente eletrica
W86,,W86   Exposicao a outr corrente eletrica espec
W87,,W87   Exposicao a corrente eletrica NE
W88,,W88   Exposicao a radiacao ionizante
W89,,W89   Expos fontes lumin artif visiv luz ultraviol
W90,,W90   Exposicao outr tipos radiacao nao-ionizante
W91,,W91   Exposicao a tipo NE de radiacao
W92,,W92   Exposicao calor excessivo orig artificial
W93,,W93   Exposicao frio excessivo orig artificial
W94,,W94   Expos alta baixa variacoes pressao atmosf
W99,,W99   Exposicao outr fatores ambient artif e NE
X00,,X00   Expos fogo n-contr edificio outr tipo constr
X01,,X01   Expos fogo n-contr fora edif out tipo constr
X02,,X02   Exposicao fogo contr edif outr tipo constr
X03,,X03   Expos fogo contr fora edif outr tipo constr
X04,,X04   Exposicao combustao subst muito inflamavel
X05,,X05   Exposicao a combustao de roupa de dormir
X06,,X06   Exposicao combustao outr tipo roupa acessor
X08,,X08   Exposicao outr tipo espec fumaca fogo chamas
X09,,X09   Exposicao a tipo NE de fumacas fogo chamas
X10,,X10   Contato bebid alim gord oleo cozinha quentes
X11,,X11   Contato c/agua corrente quente de torneira
X12,,X12   Contato c/outr liquidos quentes
X13,,X13   Contato c/vapor dagua e c/vapores quentes
X14,,X14   Contato c/ar e gases quentes
X15,,X15   Contato c/aparelhos domesticos quentes
X16,,X16   Contato c/aquecedores radiadores e tubulacao
X17,,X17   Contato motores maquinas ferramentos quentes
X18,,X18   Contato c/outr metais quentes
X19,,X19   Contato outr fontes calor subst quentes NE
X20,,X20   Contato c/serpentes e lagartos venenosos
X21,,X21   Contato c/aranhas venenosas
X22,,X22   Contato c/escorpioes
X23,,X23   Contato c/abelhas vespas e vespoes
X24,,X24   Contato c/centopeias e miriapodes venenosas
X25,,X25   Contato c/outr artropodes venenosos espec
X26,,X26   Contato animais e plantas marinhos venenosos
X27,,X27   Contato c/outr animais venenosos espec
X28,,X28   Contato c/outr plantas venenosas espec
X29,,X29   Contato animais ou plantas venenosos s/espec
X30,,X30   Exposicao a calor natural excessivo
X31,,X31   Exposicao a frio natural excessivo
X32,,X32   Exposicao a luz solar
X33,,X33   Vitima de raio
X34,,X34   Vitima de terremoto
X35,,X35   Vitima de erupcao vulcanica
X36,,X36   Vitima avalanc desab terra out mov sup terr
X37,,X37   Vitima de tempestade cataclismica
X38,,X38   Vitima de inundacao
X39,,X39   Exposicao a outr forcas da natureza e as NE
X40,,X40   Envenen acid analg antipir anti-reum n-opiac
X41,,X41   Env ac anticon sed hipn antipark psicot NCOP
X42,,X42   Envenen acid narcot psicodislepticos NCOP
X43,,X43   Envenen acid outr subst farm sist nerv auton
X44,,X44   Envenen acid outr drog medic subst biolog NE
X45,,X45   Envenen acid p/e exposicao ao alcool
X46,,X46   Envenen acid solv org hidrocarb halog vapor
X47,,X47   Intox acid outr gases e vapores
X48,,X48   Envenen acid p/e exposicao a pesticidas
X49,,X49   Envenen acid outr subst quim nocivas e as NE
X50,,X50   Excesso exerc movim vigorosos ou repetitivos
X51,,X51   Viagem e movimento
X52,,X52   Estadia prolongada ambiente agravitacional
X53,,X53   Falta de alimento
X54,,X54   Falta de agua
X57,,X57   Privacao NE
X58,,X58   Exposicao a outr fatores espec
X59,,X59   Exposicao a fatores NE
X60,,X60   Auto-int int analg antipir anti-reum n-opiac
X61,,X61   Auto-int int a-conv sed hip a-park psic NCOP
X62,,X62   Auto-intox intenc narcot psicodislept NCOP
X63,,X63   Auto-int int outr subst farm sist nerv auton
X64,,X64   Auto-int intenc out drog med subst biolog NE
X65,,X65   Auto-intox voluntaria p/alcool
X66,,X66   Auto-int int solv org hidrocarb halog vapor
X67,,X67   Auto-intox intenc p/outr gases e vapores
X68,,X68   Auto-intox intenc a pesticidas
X69,,X69   Auto-int intenc outr prod quim subst noc NE
X70,,X70   Lesao autoprov intenc enforc estrang sufoc
X71,,X71   Lesao autoprov intenc p/afogamento submersao
X72,,X72   Lesao autoprov intenc disp arma fogo de mao
X73,,X73   Les autoprov int disp arm fog maior calibre
X74,,X74   Lesao autopr intenc disp outr arma fogo e NE
X75,,X75   Lesao autoprov intenc p/disp explosivos
X76,,X76   Lesao autoprov intenc fumaca fogo e chamas
X77,,X77   Lesao autopr int vapor agua gas  obj quent
X78,,X78   Lesao autoprov intenc obj cortante  penetr
X79,,X79   Lesao autoprov intenc p/objeto contundente
X80,,X80   Lesao autoprov intenc precip lugar elevado
X81,,X81   Lesao autoprov intenc precip perm obj movim
X82,,X82   Lesao autoprov intenc impacto veic a motor
X83,,X83   Lesao autoprov intenc p/outr meios espec
X84,,X84   Lesao autoprov intenc p/meios NE
X85,,X85   Agressao meio drog medic e subst biologicas
X86,,X86   Agressao p/meio de subst corrosivas
X87,,X87   Agressao p/pesticidas
X88,,X88   Agressao p/meio de gases e vapores
X89,,X89   Agressao outr prod quim subst nocivas espec
X90,,X90   Agressao prod quimicos e subst nocivas NE
X91,,X91   Agressao enforc estrangulamento sufocacao
X92,,X92   Agressao p/meio de afogamento e submersao
X93,,X93   Agressao disparo de arma de fogo de mao
X94,,X94   Agressao disparo arma fogo de maior calibre
X95,,X95   Agressao disparo outr arma de fogo ou NE
X96,,X96   Agressao p/meio de material explosivo
X97,,X97   Agressao p/meio de fumaca fogo e chamas
X98,,X98   Agressao vapor agua gases ou objetos quentes
X99,,X99   Agressao objeto cortante ou penetrante
Y00,,Y00   Agressao p/meio de um objeto contundente
Y01,,Y01   Agressao p/meio projecao de um lugar elevado
Y02,,Y02   Agressao proj coloc vitima obj movimento
Y03,,Y03   Agressao p/meio de impacto veic a motor
Y04,,Y04   Agressao p/meio de forca corporal
Y05,,Y05   Agressao sexual p/meio de forca fisica
Y06,,Y06   Negligencia e abandono
Y07,,Y07   Outr sindr de maus tratos
Y08,,Y08   Agressao p/outr meios espec
Y09,,Y09   Agressao p/meios NE
Y10,,Y10   Env analg antipir antireum n-opiac int n det
Y11,,Y11   Env antic sed hipn antip psic NCOP int n det
Y12,,Y12   Envenen narcot psicodislept NCOP int n det
Y13,,Y13   Env out subst farm sist nerv auton int n det
Y14,,Y14   Env out drog med subst biolog e NE int n det
Y15,,Y15   Envenen alcool intencao nao determinada
Y16,,Y16   Env solv org hidrocarb halog vap int n det
Y17,,Y17   Envenen outr gases vapores intenc n det
Y18,,Y18   Envenen pesticidas intencao nao determinada
Y19,,Y19   Env out prod quim subst noc e NE int n det
Y20,,Y20   Enforc estrang sufoc intenc nao determinada
